# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
   0   0   5   2
   2   3   2   3

matList[29]=(5,0,0,2)(0,0,0,5)(0,0,5,2)(2,3,2,3)
# addMult: (3,4,5,6), (27,30,37,46), det=-500
   4  -4  -1   6
   0   0   0   5
   0   0   5   2
   2   3   2   3

matList[30]=(4,-4,-1,6)(0,0,0,5)(0,0,5,2)(2,3,2,3)
# addMult: (3,4,5,6), (27,30,37,46), det=125
   5   0   0   2
   1   4   1   1
   0   0   5   2
   2   3   2   3

matList[31]=(5,0,0,2)(1,4,1,1)(0,0,5,2)(2,3,2,3)
# addMult: (3,4,5,6), (27,30,37,46), det=0
   4  -4  -1   6
   1   4   1   1
   0   0   5   2
   2   3   2   3

matList[32]=(4,-4,-1,6)(1,4,1,1)(0,0,5,2)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=500
   0   0   5   2
   0   0   0   5
   4  -4  -1   6
   2   3   2   3

matList[33]=(0,0,5,2)(0,0,0,5)(4,-4,-1,6)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=625
  -1  -4   4   6
   0   0   0   5
   4  -4  -1   6
   2   3   2   3

matList[34]=(-1,-4,4,6)(0,0,0,5)(4,-4,-1,6)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=0
   0   0   5   2
   1   4   1   1
   4  -4  -1   6
   2   3   2   3

matList[35]=(0,0,5,2)(1,4,1,1)(4,-4,-1,6)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=125
  -1  -4   4   6
   1   4   1   1
   4  -4  -1   6
   2   3   2   3

matList[36]=(-1,-4,4,6)(1,4,1,1)(4,-4,-1,6)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=375
   0   0   5   2
   0   0   0   5
   5   0   0   2
   2   3   2   3

matList[37]=(0,0,5,2)(0,0,0,5)(5,0,0,2)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=500
  -1  -4   4   6
   0   0   0   5
   5   0   0   2
   2   3   2   3

matList[38]=(-1,-4,4,6)(0,0,0,5)(5,0,0,2)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=-125
   0   0   5   2
   1   4   1   1
   5   0   0   2
   2   3   2   3

matList[39]=(0,0,5,2)(1,4,1,1)(5,0,0,2)(2,3,2,3)
# addMult: (3,4,5,6), (37,30,27,46), det=0
  -1  -4   4   6
   1   4   1   1
   5   0   0   2
   2   3   2   3

matList[40]=(-1,-4,4,6)(1,4,1,1)(5,0,0,2)(2,3,2,3)
# addMult: (1,6,8,9), (3,4,5,6), det=20
   0  -3  -3   5
   2  -1   1   0
  -3  -5  -2   6
   1  -1  -2   3

matList[41]=(0,-3,-3,5)(2,-1,1,0)(-3,-5,-2,6)(1,-1,-2,3)
# addMult: (1,6,8,9), (3,4,5,6), det=32
   0  -3  -3   5
   2  -4   1   2
  -3  -2  -2   4
   1  -1  -2   3

matList[42]=(0,-3,-3,5)(2,-4,1,2)(-3,-2,-2,4)(1,-1,-2,3)
# addMult: (1,6,8,9), (3,4,5,6), det=36
   1  -6  -2   6
   3  -4   2   1
  -4  -2  -3   5
   2  -4  -1   4

matList[43]=(1,-6,-2,6)(3,-4,2,1)(-4,-2,-3,5)(2,-4,-1,4)
# addMult: (1,6,8,9), (3,4,5,6), det=-48
   1  -6  -2   6
   2  -2  -5   6
  -3  -4   4   0
   2  -4  -1   4

matList[44]=(1,-6,-2,6)(2,-2,-5,6)(-3,-4,4,0)(2,-4,-1,4)
# addMult: (1,6,8,9), (3,4,5,6), det=-12
   2  -4   2   1
   2  -6  -2   6
  -1   1   0   0
   2  -4  -1   4

matList[45]=(2,-4,2,1)(2,-6,-2,6)(-1,1,0,0)(2,-4,-1,4)
# addMult: (1,6,8,9), (3,4,5,6), det=-20
   1  -3  -2   4
   2  -2  -5   6
  -3  -4   4   0
   2  -1  -1   2

matList[46]=(1,-3,-2,4)(2,-2,-5,6)(-3,-4,4,0)(2,-1,-1,2)
# addMult: (1,6,8,9), (3,4,5,6), det=48
   2  -3  -1   3
   4  -4   3   0
  -5  -2  -4   6
   3  -1   0   1

matList[47]=(2,-3,-1,3)(4,-4,3,0)(-5,-2,-4,6)(3,-1,0,1)
# addMult: (1,6,8,9), (3,4,5,6), det=-36
   2  -3  -1   3
   3  -2  -4   5
  -4  -4   3   1
   3  -1   0   1

matList[48]=(2,-3,-1,3)(3,-2,-4,5)(-4,-4,3,1)(3,-1,0,1)
# addMult: (1,6,8,9), (3,4,5,6), det=-52
   3  -3   0   2
   4  -2  -3   4
  -5  -4   2   2
   4  -1   1   0

matList[49]=(3,-3,0,2)(4,-2,-3,4)(-5,-4,2,2)(4,-1,1,0)
# addMult: (1,6,8,9), (5,3,4,6), det=-1
   1  -1  -1   2
   0  -3  -3   5
  -2  -5   0   4
   0  -4  -3   6

matList[50]=(1,-1,-1,2)(0,-3,-3,5)(-2,-5,0,4)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=-2
   0  -4  -2   5
   0  -3  -3   5
  -2  -5   0   4
   0  -4  -3   6

matList[51]=(0,-4,-2,5)(0,-3,-3,5)(-2,-5,0,4)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=2
   1  -1  -1   2
   1   0  -2   2
  -2  -5   0   4
   0  -4  -3   6

matList[52]=(1,-1,-1,2)(1,0,-2,2)(-2,-5,0,4)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=1
   0  -4  -2   5
   1   0  -2   2
  -2  -5   0   4
   0  -4  -3   6

matList[53]=(0,-4,-2,5)(1,0,-2,2)(-2,-5,0,4)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=0
   1  -1  -1   2
   0  -3  -3   5
  -1  -2   1   1
   0  -4  -3   6

matList[54]=(1,-1,-1,2)(0,-3,-3,5)(-1,-2,1,1)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=-1
   0  -4  -2   5
   0  -3  -3   5
  -1  -2   1   1
   0  -4  -3   6

matList[55]=(0,-4,-2,5)(0,-3,-3,5)(-1,-2,1,1)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=3
   1  -1  -1   2
   1   0  -2   2
  -1  -2   1   1
   0  -4  -3   6

matList[56]=(1,-1,-1,2)(1,0,-2,2)(-1,-2,1,1)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=2
   0  -4  -2   5
   1   0  -2   2
  -1  -2   1   1
   0  -4  -3   6

matList[57]=(0,-4,-2,5)(1,0,-2,2)(-1,-2,1,1)(0,-4,-3,6)
# addMult: (1,6,8,9), (5,3,4,6), det=-4
   1  -1  -1   2
   0  -3  -3   5
  -2  -5   0   4
   1  -1  -2   3

matList[58]=(1,-1,-1,2)(0,-3,-3,5)(-2,-5,0,4)(1,-1,-2,3)
# addMult: (1,6,8,9), (5,3,4,6), det=-5
   0  -4  -2   5
   0  -3  -3   5
  -2  -5   0   4
   1  -1  -2   3

matList[59]=(0,-4,-2,5)(0,-3,-3,5)(-2,-5,0,4)(1,-1,-2,3)
# addMult: (1,6,8,9), (5,3,4,6), det=-1
   1  -1  -1   2
   1   0  -2   2
  -2  -5   0   4
   1  -1  -2   3

matList[60]=(1,-1,-1,2)(1,0,-2,2)(-2,-5,0,4)(1,-1,-2,3)
# addMult: (1,6,8,9), (5,3,4,6), det=-2
   0  -4  -2   5
   1   0  -2   2
  -2  -5   0   4
   1  -1  -2   3

matList[61]=(0,-4,-2,5)(1,0,-2,2)(-2,-5,0,4)(1,-1,-2,3)
# addMult: (1,6,8,9), (5,3,4,6), det=-3
   1  -1  -1   2
   0  -3  -3   5
  -1  -2   1   1
   1  -1  -2   3

matList[62]=(1,-1,-1,2)(0,-3,-3,5)(-1,-2,1,1)(1,-1,-2,3)
# addMult: (1,6,8,9), (5,3,4,6), det=-4
   0  -4  -2   5
   0  -3  -3   5
  -1  -2   1   1
   1  -1  -2   3

matList[63]=(0,-4,-2,5)(0,-3,-3,5)(-1,-2,1,1)(1,-1,-2,3)
# addMult: (1,6,8,9), (5,3,4,6), det=0
   1  -1  -1   2
   1   0  -2   2
  -1  -2   1   1
   1  -1  -2   3

matList[64]=(1,-1,-1,2)(1,0,-2,2)(-1,-2,1,1)(1,-1,-2,3)
# addMult: (1,6,8,9), (5,3,4,6), det=-1
   0  -4  -2   5
   1   0  -2   2
  -1  -2   1   1
   1  -1  -2   3

matList[65]=(0,-4,-2,5)(1,0,-2,2)(-1,-2,1,1)(1,-1,-2,3)
# addMult: (1,6,8,9), (4,3,5,6), det=-12
   2   0  -2   2
   1  -4   1   2
  -3  -6   1   4
   1  -4  -2   5

matList[66]=(2,0,-2,2)(1,-4,1,2)(-3,-6,1,4)(1,-4,-2,5)
# addMult: (1,6,8,9), (4,3,5,6), det=12
   1  -3  -3   5
   1  -4   1   2
  -3  -6   1   4
   1  -4  -2   5

matList[67]=(1,-3,-3,5)(1,-4,1,2)(-3,-6,1,4)(1,-4,-2,5)
# addMult: (1,6,8,9), (4,3,5,6), det=-18
   2   0  -2   2
   1  -4   1   2
  -2  -3   2   1
   1  -4  -2   5

matList[68]=(2,0,-2,2)(1,-4,1,2)(-2,-3,2,1)(1,-4,-2,5)
# addMult: (1,6,8,9), (4,3,5,6), det=6
   1  -3  -3   5
   1  -4   1   2
  -2  -3   2   1
   1  -4  -2   5

matList[69]=(1,-3,-3,5)(1,-4,1,2)(-2,-3,2,1)(1,-4,-2,5)
# addMult: (1,6,8,9), (4,3,5,6), det=12
   2   0  -2   2
   1  -4   1   2
  -3  -6   1   4
   2  -1  -1   2

matList[70]=(2,0,-2,2)(1,-4,1,2)(-3,-6,1,4)(2,-1,-1,2)
# addMult: (1,6,8,9), (4,3,5,6), det=36
   1  -3  -3   5
   1  -4   1   2
  -3  -6   1   4
   2  -1  -1   2

matList[71]=(1,-3,-3,5)(1,-4,1,2)(-3,-6,1,4)(2,-1,-1,2)
# addMult: (1,6,8,9), (4,3,5,6), det=6
   2   0  -2   2
   1  -4   1   2
  -2  -3   2   1
   2  -1  -1   2

matList[72]=(2,0,-2,2)(1,-4,1,2)(-2,-3,2,1)(2,-1,-1,2)
# addMult: (1,6,8,9), (4,3,5,6), det=30
   1  -3  -3   5
   1  -4   1   2
  -2  -3   2   1
   2  -1  -1   2

matList[73]=(1,-3,-3,5)(1,-4,1,2)(-2,-3,2,1)(2,-1,-1,2)
# addMult: (1,6,8,9), (53,12,19,54), det=64
   3   3   4   0
   4  -4   4   0
   5  -3   4   0
   4   0   4   2

matList[74]=(3,3,4,0)(4,-4,4,0)(5,-3,4,0)(4,0,4,2)
# addMult: (1,6,8,9), (19,12,53,54), det=-64
   5  -3   4   0
   4  -4   4   0
   3   3   4   0
   4   0   4   2

matList[75]=(5,-3,4,0)(4,-4,4,0)(3,3,4,0)(4,0,4,2)
process queue, base=(3,4,5,6), 76 matrices, 
[0]=(0,1,-2,2)(-4,0,-2,5)(-5,-2,0,4)(-4,0,-3,6)
# queue (3,4,5,6) =0==> (6,8,1,9) >>>
# queue (3,4,5,6) =16==> (1,8,6,9) >>>
# queue (3,4,5,6) =21==> (17,14,7,20) >>>
# queue (3,4,5,6) =23==> (11,27,15,29) >>>
# queue (3,4,5,6) =24==> (41,16,23,44) >>>
# queue (3,4,5,6) =25==> (27,30,37,46) >>>
# queue (3,4,5,6) =33==> (37,30,27,46) >>>
# queue (3,4,5,6) =75==> (23,16,41,44) >>>
# queue (6,8,1,9) =0==> (24,19,-10,27) >>>
# queue (6,8,1,9) =45==> (-9,16,2,15) >>>
# queue (17,14,7,20) =21==> (95,116,-23,134) >>>
# queue (11,27,15,29) =23==> (25,86,31,88) >>>
# queue (41,16,23,44) =24==> (263,192,249,344) >>>
# queue (41,16,23,44) =75==> (249,192,263,344) >>>
# queue (27,30,37,46) =25==> (227,230,277,356) >>>
# queue (27,30,37,46) =33==> (277,230,227,356) >>>
# queue (37,30,27,46) =21==> (197,206,-5,254) >>>
# queue (24,19,-10,27) =0==> (93,59,-50,96) >>>
# queue (95,116,-23,134) =21==> (653,1070,-437,1124) >>>
# queue (95,116,-23,134) =25==> (743,670,153,894) >>>
# queue (95,116,-23,134) =33==> (153,670,743,894) >>>
# queue (25,86,31,88) =23==> (45,199,53,201) >>>
# queue (263,192,249,344) =24==> (2361,1280,1735,2736) >>>
# queue (263,192,249,344) =75==> (1735,1280,2361,2736) >>>
# queue (227,230,277,356) =21==> (1217,1076,295,1454) >>>
# queue (227,230,277,356) =25==> (1847,1780,2097,2766) >>>
# queue (227,230,277,356) =33==> (2097,1780,1847,2766) >>>
# queue (197,206,-5,254) =21==> (1253,1886,-677,2030) >>>
# queue (197,206,-5,254) =25==> (1493,1270,483,1764) >>>
# queue (197,206,-5,254) =33==> (483,1270,1493,1764) >>>
# queue (93,59,-50,96) =0==> (351,208,-199,354) >>>
# queue (653,1070,-437,1124) =21==> (5243,9764,-4595,9926) >>>
# queue (653,1070,-437,1124) =25==> (5513,5620,63,7014) >>>
# queue (653,1070,-437,1124) =33==> (63,5620,5513,7014) >>>
# queue (743,670,153,894) =25==> (5503,4470,2553,6484) >>>
# queue (743,670,153,894) =33==> (2553,4470,5503,6484) >>>
# queue (153,670,743,894) =21==> (1433,1214,1255,1886) >>>
# queue (45,199,53,201) =23==> (71,384,81,386) >>>
# queue (2361,1280,1735,2736) =24==> (17863,11264,14905,21856) >>>
# queue (2361,1280,1735,2736) =75==> (14905,11264,17863,21856) >>>
# queue (1217,1076,295,1454) =21==> (7103,9446,-2567,10580) >>>
# queue (1217,1076,295,1454) =25==> (8993,7270,4383,10614) >>>
# queue (1217,1076,295,1454) =33==> (4383,7270,8993,10614) >>>
# queue (1847,1780,2097,2766) =25==> (14767,13830,16017,21526) >>>
# queue (1847,1780,2097,2766) =33==> (16017,13830,14767,21526) >>>
# queue (2097,1780,1847,2766) =21==> (11087,10886,745,13844) >>>
# queue (1253,1886,-677,2030) =21==> (9605,17294,-7877,17726) >>>
# queue (1493,1270,483,1764) =25==> (10993,8820,5943,13054) >>>
# queue (1493,1270,483,1764) =33==> (5943,8820,10993,13054) >>>
# queue (483,1270,1493,1764) =21==> (3473,2804,2455,4286) >>>
# queue (351,208,-199,354) =0==> (1314,764,-755,1317) >>>
# queue (5243,9764,-4595,9926) =21==> (45257,88334,-43313,88820) >>>
# queue (5243,9764,-4595,9926) =25==> (46067,49630,-3123,60366) >>>
# queue (5243,9764,-4595,9926) =33==> (-3123,49630,46067,60366) >>>
# queue (5513,5620,63,7014) =25==> (41593,35070,14343,49054) >>>
# queue (5513,5620,63,7014) =33==> (14343,35070,41593,49054) >>>
# queue (63,5620,5513,7014) =21==> (7373,7694,9355,11876) >>>
# queue (5503,4470,2553,6484) =21==> (30413,36164,-6245,42206) >>>
# queue (5503,4470,2553,6484) =25==> (40483,32420,25733,48974) >>>
# queue (5503,4470,2553,6484) =33==> (25733,32420,40483,48974) >>>
# queue (1433,1214,1255,1886) =21==> (7577,7454,487,9470) >>>
# queue (1433,1214,1255,1886) =25==> (10937,9430,10047,14676) >>>
# queue (1433,1214,1255,1886) =33==> (10047,9430,10937,14676) >>>
# queue (71,384,81,386) =23==> (103,659,115,661) >>>
# queue (17863,11264,14905,21856) =24==> (147001,86016,115143,174784) >>>
# queue (17863,11264,14905,21856) =75==> (115143,86016,147001,174784) >>>
# queue (7103,9446,-2567,10580) =21==> (51005,87044,-37397,90446) >>>
# queue (8993,7270,4383,10614) =25==> (66193,53070,43143,80404) >>>
# queue (8993,7270,4383,10614) =33==> (43143,53070,66193,80404) >>>
# queue (4383,7270,8993,10614) =21==> (26423,21254,13705,31286) >>>
# queue (14767,13830,16017,21526) =21==> (78407,71846,13945,94934) >>>
# queue (14767,13830,16017,21526) =25==> (116887,107630,123137,167636) >>>
# queue (14767,13830,16017,21526) =33==> (123137,107630,116887,167636) >>>
# queue (11087,10886,745,13844) =21==> (68333,98756,-32837,107630) >>>
# queue (11087,10886,745,13844) =25==> (83123,69220,31413,97854) >>>
# queue (11087,10886,745,13844) =33==> (31413,69220,83123,97854) >>>
# queue (9605,17294,-7877,17726) =21==> (81317,156830,-76133,158126) >>>
# queue (9605,17294,-7877,17726) =25==> (83477,88630,-3933,108516) >>>
# queue (9605,17294,-7877,17726) =33==> (-3933,88630,83477,108516) >>>
# queue (10993,8820,5943,13054) =21==> (59903,68534,-9095,81236) >>>
# queue (10993,8820,5943,13054) =25==> (81073,65270,55823,99494) >>>
# queue (10993,8820,5943,13054) =33==> (55823,65270,81073,99494) >>>
# queue (3473,2804,2455,4286) =21==> (18527,19574,-743,24020) >>>
# queue (3473,2804,2455,4286) =25==> (25937,21430,20847,33126) >>>
# queue (3473,2804,2455,4286) =33==> (20847,21430,25937,33126) >>>
# queue (1314,764,-755,1317) =0==> (4908,2839,-2830,4911) >>>
# queue (45257,88334,-43313,88820) =21==> (401495,796436,-395663,797894) >>>
# queue (46067,49630,-3123,60366) =25==> (351067,301830,105117,415876) >>>
# queue (46067,49630,-3123,60366) =33==> (105117,301830,351067,415876) >>>
# queue (-3123,49630,46067,60366) =21==> (51437,62126,77395,94334) >>>
# queue (41593,35070,14343,49054) =21==> (236153,298334,-68345,340286) >>>
# queue (41593,35070,14343,49054) =25==> (306073,245270,169823,364244) >>>
# queue (41593,35070,14343,49054) =33==> (169823,245270,306073,364244) >>>
# queue (7373,7694,9355,11876) =21==> (39707,34724,10477,47270) >>>
# queue (7373,7694,9355,11876) =25==> (60617,59380,70527,92166) >>>
# queue (7373,7694,9355,11876) =33==> (70527,59380,60617,92166) >>>
# queue (30413,36164,-6245,42206) =21==> (206267,333494,-133763,351620) >>>
# queue (30413,36164,-6245,42206) =25==> (236477,211030,53187,283446) >>>
# queue (30413,36164,-6245,42206) =33==> (53187,211030,236477,283446) >>>
# queue (40483,32420,25733,48974) =25==> (300363,244870,226613,376614) >>>
# queue (40483,32420,25733,48974) =33==> (226613,244870,300363,376614) >>>
# queue (25733,32420,40483,48974) =21==> (143843,119654,54805,169316) >>>
# queue (7577,7454,487,9470) =21==> (46745,67646,-22553,73694) >>>
# queue (10937,9430,10047,14676) =25==> (84037,73380,79587,114286) >>>
# queue (10937,9430,10047,14676) =33==> (79587,73380,84037,114286) >>>
# queue (10047,9430,10937,14676) =21==> (53357,48836,9595,64574) >>>
# queue (103,659,115,661) =23==> (141,1042,155,1044) >>>
# queue (147001,86016,115143,174784) =24==> (1159623,704512,937529,1398144) >>>
# queue (147001,86016,115143,174784) =75==> (937529,704512,1159623,1398144) >>>
# queue (51005,87044,-37397,90446) =21==> (418907,792230,-378083,802436) >>>
# queue (51005,87044,-37397,90446) =25==> (435917,452230,-6093,559686) >>>
# queue (51005,87044,-37397,90446) =33==> (-6093,452230,435917,559686) >>>
# queue (66193,53070,43143,80404) =21==> (355103,384884,-27095,466886) >>>
# queue (66193,53070,43143,80404) =25==> (491773,402020,376523,619094) >>>
# queue (66193,53070,43143,80404) =33==> (376523,402020,491773,619094) >>>
# queue (26423,21254,13705,31286) =21==> (144527,167174,-24143,197270) >>>
# queue (26423,21254,13705,31286) =25==> (194687,156430,131097,237876) >>>
# queue (26423,21254,13705,31286) =33==> (131097,156430,194687,237876) >>>
# queue (78407,71846,13945,94934) =21==> (466463,640166,-189407,709430) >>>
# queue (78407,71846,13945,94934) =25==> (581903,474670,259593,685044) >>>
# queue (78407,71846,13945,94934) =33==> (259593,474670,581903,685044) >>>
# queue (116887,107630,123137,167636) =25==> (919707,838180,950957,1305846) >>>
# queue (116887,107630,123137,167636) =33==> (950957,838180,919707,1305846) >>>
# queue (123137,107630,116887,167636) =21==> (650927,623156,69145,803174) >>>
# queue (68333,98756,-32837,107630) =21==> (512555,907334,-406067,933956) >>>
# queue (83123,69220,31413,97854) =25==> (611323,489270,352773,730294) >>>
# queue (83123,69220,31413,97854) =33==> (352773,489270,611323,730294) >>>
# queue (31413,69220,83123,97854) =21==> (209603,167894,134005,253796) >>>
# queue (81317,156830,-76133,158126) =21==> (716357,1415246,-700805,1419134) >>>
# queue (81317,156830,-76133,158126) =25==> (722837,790630,-64413,955236) >>>
# queue (81317,156830,-76133,158126) =33==> (-64413,790630,722837,955236) >>>
# queue (83477,88630,-3933,108516) =25==> (634417,542580,197367,750526) >>>
# queue (83477,88630,-3933,108516) =33==> (197367,542580,634417,750526) >>>
# queue (-3933,88630,83477,108516) =21==> (97937,113396,140695,173054) >>>
# queue (59903,68534,-9095,81236) =21==> (398477,631364,-246053,669470) >>>
